	index	ID	GENRE
0	1	0453418	b'\x80\x02]q\x00(X\t\x00\x00\x00Animationq\x01X\x06\x00\x00\x00Comedyq\x02e.'
1	2	0064354	b'\x80\x02]q\x00X\x06\x00\x00\x00Comedyq\x01a.'
2	3	0100680	b'\x80\x02]q\x00(X\x05\x00\x00\x00Dramaq\x01X\x07\x00\x00\x00Romanceq\x02e.'
3	4	0177606	b'\x80\x02]q\x00(X\x07\x00\x00\x00Fantasyq\x01X\x07\x00\x00\x00Musicalq\x02X\x06\x00\x00\x00Familyq\x03e.'
4	5	0074223	b'\x80\x02]q\x00(X\x05\x00\x00\x00Crimeq\x01X\x06\x00\x00\x00Horrorq\x02X\x07\x00\x00\x00Mysteryq\x03X\x08\x00\x00\x00Thrillerq\x04e.'
5	6	0042042	b'\x80\x02]q\x00(X\x06\x00\x00\x00Comedyq\x01X\x05\x00\x00\x00Shortq\x02e.'
6	7	0264689	b'\x80\x02]q\x00(X\x05\x00\x00\x00Crimeq\x01X\x05\x00\x00\x00Dramaq\x02e.'
7	8	0047200	b'\x80\x02]q\x00(X\x06\x00\x00\x00Horrorq\x01X\x07\x00\x00\x00Mysteryq\x02X\x08\x00\x00\x00Thrillerq\x03e.'
8	9	0249106	
9	10	0052855	b'\x80\x02]q\x00X\x05\x00\x00\x00Shortq\x01a.'
10	11	0893406	b'\x80\x02]q\x00(X\x06\x00\x00\x00Actionq\x01X\x05\x00\x00\x00Crimeq\x02X\x05\x00\x00\x00Dramaq\x03X\x08\x00\x00\x00Thrillerq\x04e.'
11	12	0194989	b'\x80\x02]q\x00(X\x06\x00\x00\x00Familyq\x01X\x06\x00\x00\x00Comedyq\x02X\x05\x00\x00\x00Musicq\x03e.'
12	13	0277931	b'\x80\x02]q\x00X\x05\x00\x00\x00Shortq\x01a.'
13	14	0479948	b'\x80\x02]q\x00(X\x06\x00\x00\x00Actionq\x01X\x05\x00\x00\x00Crimeq\x02X\x08\x00\x00\x00Thrillerq\x03e.'
14	15	0101829	b'\x80\x02]q\x00(X\x05\x00\x00\x00Dramaq\x01X\x08\x00\x00\x00Thrillerq\x02e.'
15	16	0390393	b'\x80\x02]q\x00(X\x07\x00\x00\x00Fantasyq\x01X\x06\x00\x00\x00Horrorq\x02X\x06\x00\x00\x00Sci-Fiq\x03e.'
16	17	0114366	b'\x80\x02]q\x00(X\x05\x00\x00\x00Crimeq\x01X\x08\x00\x00\x00Thrillerq\x02e.'
17	18	0127392	b'\x80\x02]q\x00(X\x06\x00\x00\x00Comedyq\x01X\x05\x00\x00\x00Dramaq\x02X\x07\x00\x00\x00Fantasyq\x03X\x06\x00\x00\x00Horrorq\x04X\x07\x00\x00\x00Mysteryq\x05e.'
18	19	0117382	b'\x80\x02]q\x00(X\x06\x00\x00\x00Horrorq\x01X\x08\x00\x00\x00Thrillerq\x02e.'
19	20	0220631	b'\x80\x02]q\x00(X\x05\x00\x00\x00Dramaq\x01X\x03\x00\x00\x00Warq\x02e.'
20	21	0419773	b'\x80\x02]q\x00X\x05\x00\x00\x00Dramaq\x01a.'
21	22	0295456	b'\x80\x02]q\x00X\x06\x00\x00\x00Comedyq\x01a.'
22	23	0021778	b'\x80\x02]q\x00(X\x05\x00\x00\x00Crimeq\x01X\x05\x00\x00\x00Dramaq\x02X\x07\x00\x00\x00Romanceq\x03e.'
